material_number,material_description,our_cost
277A6805P1,HINGE,1.01
DS200NATOG2A,NEXT GENERATION LCI,1204.42
277A4422AAG10,WIRE XDIA/XTFP,26.97
259B2426CCP50,SHUNT 50A 100MV I,18.87
277A6811P1,COVER,5.03
DS200NATOG3A,NEXT GENERATION LCI,587.31
36B605787AAG06A,CBL 2PL W/O SLCC CRIMPED {M},175.74
277A8495G01,WIRE  ADII GROUND WIRE,1.07
68A7184P34,CAPACITOR 5MF 2000VAC,66.64
DS200LPPAG1A,LINE PROTECTION CARD,49.08
277A7747P1,2SW SWITCH,24.65
277A7704P4,POT 10K  10%    5W S,36.00
36B605787AAG07,CBL 2PL W/O SLCC NOT CRIMPD,47.85
DS200MBHAG2A,MULTI-BRDG COM LINK,1019.63
259B2425ACG1,FAN ASM,169.50
246B9980AMG1,WATER COOLED BUS,306.74
246B9980ALG2,WATER COOLED BUS,297.92
DS200SIOCG1A,INSTANTANEOUS OVERCU DC ,2727.04
DS200UCIAG1A,UC2000 MOTHER BOARD,1689.54
36B605787AAG08A,2PL CRIMPED IMCP-LDCC-3TB/STBA,148.05
246B9980AMG2,WATER COOLED BUS,306.74
246B9980ALG1,WATER COOLED BUS,297.92
36B605787AAG07A,CBL 2PL W/O SLCC CRIMPED,116.94
278A2175PUP1,BLUE HOSE FOR PM (UOM IS FEET),2.94
68A7184P32,CAPACITOR 2MF 1500VA - MIN BUY 70,73.68
DS200PCCAG5A,POWER CONNECT CARD,384.16
259A9249P38,MOV(130L20B) 130V RM,1.07
255B1051AR002,GND BUS  OS PLATING REQD,16.44
259B2426BSP1000,SHUNT 1000A 100MV  I,134.78
DS200RTBAG3A,RELAY CARD,453.43
305A6482P2,PINCER TOOL,48.39
323A2372P1,MYLAR SHEET,1.76
DS200GDPAG1A,25KHZ GATE DRIVER PO,1262.04
36B605787AAG04A,2PL CRIMPED CABLE ASSEMBLY- QX,147.62
323A2354P7,RESISTOR,17.54
DS200GGDAG1A,GTO GATEDRIVER BOARD,1758.13
323A2375P1,DNS - LTB JULY 2008,30.38
36B605787AAG06,2PL CABLE,33.19
DS200FCRLG1A,FIRING CIRCUIT REPL.,651.74
323A2396P158,FUSE 4A 125VAC TYPE 2AG,1.07
DS200DSFBG1A,DRIVER/SHUNT FEEDBAC,1015.04
36B605787AAG03A,CBL 2PL W/O SLCC CRIMPED,102.74
323A2396P14,FUSE AGC 3A 250V BUSS,0.39
323A2396P11,FUSE 1A,1.02
323A2354P2,RESISTOR,11.00
68A7228P1,DIO 1A      400V FAST RECOVERY,3.43
323A2354P40,RES 60W 10K OHM CEN,16.04
DS200ITXDG1A,IGBT Q DB SNUBBER CA,705.53
278A3377P6,FILTER,7.13
304A9985P1A,FUSE=1 MATCHED PR,155.11
278A2175VNP2,FILTER_CARTRIDGE,23.36
278A2175VNP1,FILTER HOUSING,169.88
36B605787AAG05A,CBL 2PL W/O SLCC CRIMPED,283.05
DS200ITXSG1A,INVERTER SNUBBER CAR,743.27
305A6433P120,FITT BARB TEE,9.09
DS200GSIAG1C,COMMON DC BUS REGEN,754.44
305A6482P5,OETIKER HOSE CLAMP (,0.99
323A2335P2,ENHANCED XFMR  PULSE,14.94
68A7184P6A,CAP 3 1500V 10% P/OI,73.21
DS200IIBDG1A,AC2000I IGBT DRIVER,886.11
36B605787AAG05,CBL 2PL W/O SLCC NOT CRIMPD,35.80
246B9953BRG1,RESERVOIR 13GAL LCI2000,466.56
DS215SLCCG1AZZ01B,SLCCG1 & FW,848.46
218A4274P11,RELAY 28VDC W/PB LITE,315.83
36B605787ACG04A,CBL2PLW/SLCCCRIMPED {Q},233.35
DS3810WCSG,WATER_COOL_SCR_STACK;   NO CDS,1338.11
218A4123P6,FAN,57.99
193X528AD G01,OBS:INTERFACE CARD,336.08
218A4274P21,125VDC W/PB LITE DIODE,296.49
68A7178P26,CAP-2500VPK-0.1-MFD,21.26
218A4303P2,BLOWER-MOTOR 1/2HP-(25 PC.MIN),526.83
DS3800DFEB,REG CUR AUX CD,277.33
218A4483P13,.050KVA-CONT-TRANSF,41.37
218A4582P5,FUSE-25AMP-600V,2.13
36B605787ACG03A,CBL 2PL W/SLCC CRIMPED {P},148.99
DS3800XDCK,IGTO-DIST_CARD,765.93
68A7178P15A,CAP-1000VDC-10 MFD,22.05
218A4307P5,FAN BLADE-14IN,52.60
DS3826SSHNBCA,SCR STACK 77 MM SCR     NO CDS,984.11
36B605787ACG05A,CBL 2PL W/SLCC CRIMPED { },638.33
161A8668P3,CAPACITOR-LAST TIME BUY- NOTES,20.25
161A8668P9,CAP-300WVDC-100MFD,14.20
ENT#010241.02,CURRENT TO CURRENT ISOLATOR,308.41
68A7143D182D,RES 182 .1% .3W,4.54
DS6800FFEA,CARD,1644.26
151X1209WHAP07,W  1FPL DCFB-FSAA,31.59
173C5053P1,INSULATOR,18.38
173C8535DHG01,CARD ASSM(IS200ATBAG,193.13
36B605787ACG05,2PL W/ARCNET,44.39
DS3826SSHRBCA,CELL STACK ASM,1841.41
173C8443AJG02,STACK77MM 2.1KV 4Q W,3630.56
173C8405XA001,KEYPAD PANEL 32 LITE MIN BUY 5,1732.87
173C9136P1,UC2000 KEYBOARD & DE,991.53
DS6800BBPB,EGR BACKPLANE,679.72
323A2396P47,FUSE 1AMP  250V,1.34
246B5518G2,FERRITE ASM-6 CORE ASM,387.83
DS2020FECNRX010A,FLD EXC. 10A (NR-NP),730.05
246B8217P1,UC2000 SERIAL PORT C,3.66
246B2381BAG03,2PL W/ARCNET FCR,47.76
246B2300JA003,WIRES LCI  ADMA TO D,53.19
DS2020FECNRX005A,FLD EXC.  5A (NR-NP),736.81
218A4609P3,TERMINAL,1.03
246B8226G2,CORE ASM.--25 PC MIN BUY,31.20
68A7184P16A,CAPACITOR OIL AC,69.53
246B9953BAG1,WATER COOLED BUS,386.06
246B9953BAG2,WATER COOLED BUS,408.98
DS2020FECNRP010A,FLD EXC. 10A (NR-PLU,10928.07
36B605787ACG01A,CBL 2PL W/SLCC CRIMPED G C CX,171.82
DS2020FECNRX015A,FIELD EXCITOR,722.94
246B9948EYP25,SHUNT 25A 100MV INNO,12.51
36B605787ACG02,2PL W/ARCNET 'D',47.58
DS2020ACHAG2,AC2000 REGEN CHOPPER,1103.67
218A4629P1,MALE CONNECTOR HOUSI,0.99
218A4629P2,FEMALE CONNECTOR HOU,0.99
36B605787ACG03,2PL W/ARCNET 'P',39.58
DS215SLCCG2AZZ01A,SLCCG2 & FW,6106.80
219A4015G4,TEST PROBE,4.30
218A4609P4,PIN SOCKET,1.58
DS2020LPPB311A,LPP 1500V BF/GND DETECT W/MOV,1285.57
246B2300DAG12,HARN VME LOAD FCSA 5',44.74
DS2020FECNRX020A,FLD EXC. 20A (NR-NP),879.80
68A7184P15,CAP .25 2000V 10% OIL CASE,40.24
246B2300DAG11,HARN VME SRCA FCSA 5',36.31
221665HM0000AATS,VME OS PLATING REQ'D,32.14
246B2300GAG11,HARN PS LOAD TO I/O,14.99
36B605787ACG02A,CBL 2PL W/SLCC CRIMPED {DC DX},199.26
36A358941AAG02,MAINT.KIT-DC2000 JU,12.02
336A3517AHG01,WIRE APL  IIBD-IPCSA-SHA,38.00
68A7628P44,SILICON CONT RECT,712.34
68A9585P1,RESISTOR-CAPACITOR NETWORK,35.00
336A3499BNG01,GSIA TO CAP PNL 1,40.34
336A3499AYG01,RPL  RTB-LTB,47.71
336A3517AJG01,WIRE BPL  IIBD-IPCSB-SHB,39.00
36A358208EYG01,14PL-M C&G-FRAME,18.91
36A358218BCG01,GATE LEADS L REG W.B.,8.15
68A9563P2,600V  1.0A 1N5061GP,1.01
336A3540ADG01,OC2000 CMPL CABLE,12.31
336A3540ALG01,UC2000 FAN CABLE (BA,6.29
336A3533AAG01,OBS - USE 336A3533AA  G04,1674.09
336A3517AKG01,WIRE CPL  IIBD-IPCSC-SHC,49.00
36A358218FXG02,CARD PPL CABLE,1.07
68A9583P20,CAP .65 6750V MATC,516.27
68A9663PAC115X,RELAY 10A 115VAC 2PD,3.78
68A7336P11,TOGGLE SWITCH-MINI-D,12.98
336A3485AJG03,WIRES;J-IF1PL,17.48
336A3485AJG04,WIRESJ-IF2PL,18.23
799C914AC002,FUSE BLOCK,4.07
36A358218XAG02,6PL CABLE,39.41
799C914AB 003,FUSE BLOCK (2 PT),23.72
336A3485ADG04,2FPL(DCFB)-2FPLX,28.18
336A3499AFG05,TB P1/P2 FEEDBB,4.06
336A3499ASG01,DC1PL/2PL,28.78
336A3499AQG11,MDA-CD TO 2TB19 20,13.76
68A9663PDC110X,RELAY  DPDT  SEALED ,5.20
6KS5N03,FL-AM FLTR B,218.00
36A358218XAG01,4PL CABLE,26.68
336A3499AWG01,CABLE IA1PL,86.53
336A3499ANG01,TARZAN FAN WIRES--MIN BUY 5 PCS,7.17
68A947263G4L160,RIBBON CABLE,32.07
336A5102P2,RESISTOR 25 OHM,1889.69
68A7897P8,DIODE (FAST REC.),21.95
36A358208AAG02,1PL CABLE MIN BUY 5,12.54
336A5101PAC115,RELAY 1A 115VAC 4PDT,24.39
336A4964ABG01,NTB CARD MODIFICATIO,2.44
336A5102P3,RESISTOR 14 OHM,2518.37
336A3540ATG01,OC2000 ARCPL,51.12
68A7896P8,RECTIFIER (800V 57,132.11
36A358208AAG01,5PL CABLE,24.43
36A353476ARG01,SCR ASM KIT DA153,119.80
36A353476AXG07,SCR ASM 125DA155 'D',135.50
68A7880PJ35A,SCR C702CEX1200,260.84
336A6405G1,J9 CABP-TOOL INNOVA,52.12
68A7964P1,RESISTOR-W/WOUND-0.0 100 PIECE MINIMUM,11.04
36A353243BBG01,FAN ASSEMBLY,145.01
68A7864P3,CAPACITOR-AL/EL,43.73
336A3474AMG01,2PL WIRES-SILCO2K,278.42
336A3802G2,PIG_TAIL 20 INCHES,9.08
336A4903G1,CBL   ARCNET,90.33
68A7646P15,DIODE,121.89
68A9502P2,GTO,564.40
36A358208CXG01,9PL RIBBON CABLE,8.21
336A3582P1,UC2000 COM TO PC COM,74.04
336A4929G1,CBL MICROMINI D ADAP,106.97
336A4932AHG07,W  CABP J4-DSFC THPL,89.26
68A7964P3,RESISTOR,3.10
36A358208AAG08,6PL CABL OBS- LIMITED STOCK,44.58
336A4932AHG05,W  CABP J4-DSFC THPL - MIN BUY 9 PIECES,157.72
68A8200P1,DIODE,1.03
336A4932BSG01,THERMOCOUPLE,197.00
336A4932AHG03,W PWM2-PWM.S1000--2 PC MIN BUY,49.98
336A3401AAG01,SCR ASM KIT  53MM,158.27
323A2438P3,MOTOR 3HP 3PH 50/60,446.12
36B605787AAG01A,CBL 2PL W/O SLCC CRIMPD G C CX,331.13
BMC_KTK1_2,FUSE,3.66
323A2437P214,FUSE  500A  1300V,94.87
323A2432P76,600A 700VAC LEG FUS,38.89
323A2439P11,RESISTOR,69.69
323A2454P4,RES 4 OHM 5% 40W W,6.27
68A7233P07CR,DIODE,6.42
323A2449P1,NEMA 4 W/SPEC LABEL-SEE NOTES,228.45
36B605756ABG01,POTTED MOV ASM,701.60
ATO_A079-02,DESKS,795.54
323A2446P2,BLOWER WHEEL (3450RP,97.29
323A2446P1,BLOWER WHEEL (3450RP,79.92
323A2432P70,60A  700V LEG FUSE,22.97
B25D100DA,RES 100     5%  25W,5.04
DS200ACNAG1A,CARD ARCNET,325.92
36B605787AAG03,CBL 2PL W/O SLCC NOT CRIMPD,37.67
323A2432P40,40A 500V LEG FUSE,15.00
323A2432P50,60A 500V LEG FUSE,15.45
DS200DCFBG2B,DC POWER AND FEEDBACK,1386.62
323A2396P54,FUSE 5A 250VOLT GLASS,1.04
DS200DCFBG1B,DC POWER AND FEEDBACK,1689.52
323A2419P3,DEIONIZER UNIT (NO CARBON),650.69
323A2432P51,100A500V LEG FUSE,13.94
36B605787AAG02A,CBL 2PL W/O SLCC CRIMPED DC DX,83.32
323A2432P55,500A 500V LEG FUSE,24.37
323A2432P56,600A 500VAC LEG FUSE,13.02
DS200CPCAG1A,CONTACTOR PILOT CARD,78.95
68A7229P1,DIODE FAST RECOVERY,2.00
DS200CDBAG1B,CONTACTOR DRIVER CARD,4638.20
323A2432P52,175A  500V LEG FUSE,9.03
A50E100DA-TH,RES 100 5 PCT 50W WW,8.65
336A3438AJG05,1CPL  WIRES,17.48
942B279CFG01,250V <=0.6A 25J MOV-SUPP,2.00
68A7261P1,DIODE,1.02
336A3438AHG15,SQPL WIRES,14.55
336A3432CAG01,GENIUS TB KIT,2.96
336A3446ACG08,CT1 & CT3 ASM,149.98
323A3304P18,SCR/DIODE 1800V W/TE,1377.73
799C914ACG03,FUSE BLOCK,27.91
336A3473AL110,FIBER OPTIC CABLE AS,46.76
799C914AC004,FUSE BLOCK 3PT,21.25
336A3473AL170,FIBER OPTIC CABLE AS,55.77
336A3473AL100,FIBER OPTIC CABLE AS,32.22
336A3471BAG02,3PL WIRE CABLE,26.19
A100G50EA,RES 50 5 PCT 100W WW,18.30
151X1200SA004AX01,BUS ASM. NEG.,155.84
36A359100CDG02,29PLM-CABLE LAN DC D,5.06
799C914AC003,FUSE BLOCK 2PT,23.90
323A3350P14,SCR  53MM,139.33
323A3351P21,SCR  53MM,132.87
36B605573BEG01,CPT ASM 4.6A,444.45
A50E300DA-TH,RES 300 5 PCT 50W WW,25.52
68A7251P1,RECTIFIER-400V-3.0A,1.03
323A3347P6,37 CONDUCTOR CABLE  6 FT. LONG,38.38
323A3372P30,SCR  77MM,358.70
A100G75EA,RES 75 5 PCT 100W WW,26.98
336A3401AAG11,SCR ASM KIT 77MM 210,343.94
336A3401DAG01W,SCR 77MM 4400V WESTCODE,445.81
36A359100CYG15,LTB/3TB 115V FEED CA,6.34
A25D7500DA,68A7004 RESISTOR,31.86
336A3431G1,THYRISTOR REPLACEMEN,238.03
DS200DPCBG1A,IOS+ POWER CONNECT C,31.22
104X123DE016,RES 50OHM 5% 40 WATT,9.42
104X109BC017,FUSE  30A 600V KTKR,3.62
36C774524AAG50,BDCPL CABLE  AC_PX,15.40
PDAS1000A18G10,STARTER 18A W/ACCESS,247.71
323A2433P6,700A  700VAC LEG FUS,47.24
104X115AD031,AMMTR 0-20A FLD AMPS 152,148.33
104X109AJ014,FUSE 150A 700V RECT,16.04
PDAS1000A18G09,STARTER 18A W/ACCESS,226.38
PDVR1000P001,MOV,51.05
N908P237B6,SPRING RETAINER RING 9528A105,1.06
104X122AA336,1 MFD CAP W/O BKT MIN BUY 27,50.23
104X122AA315,CAPACITOR,54.38
104X122AA115,CAPACITOR,87.20
104X109AG003,FUSE 20A  500V RECT,3.58
336A4954BAP1,CAP 4200   500V  20%,85.41
104X109AD009,FUSE 1/2A250V SPECIA,1.01
RAG1BL240X000,34PIN FLAT,553.93
104X108AA005,FILTER 16X20X1 640CFM,5.33
104X105CB003,AC CONTACTOR,54.62
104X105CA074,DC CONT3 NC,5825.92
PDAS1001A32G03,STARTER 32A W/ACCESS,289.26
PDAS1002A18G12,STARTER 18A W/ACCESS,428.61
36C774524AAG49,4PL RIBBON CABLE,14.59
36C774524AAG51,"7PL CABLE        ""DC",12.44
104X109AD102,FUSE 0.5A 250V 2AG,1.07
104X109AD106,FUSE 10A  600VAC,7.58
PDAS1001A18G11,STARTER 18A W/ACCESS,331.44
68A7020P150F,RES-10W-WIRE WOUND,5.15
PDAS1000A18G11,STARTER 18A W/ACCESS,287.80
104X109AD076,FUSE 15A 600V SPECIAL,2.42
68A7020P820C,RES 10W WIRE-WOUND,2.93
104X123DA036,RESISTOR,8.89
323A2396P157,FUSE 7A 125V  TYPE 2AG,1.02
336A3485AJG01,IF1PL TO 2TB 21 22,12.31
36C774524AAG45,"4PL CABLE        ""DC_DX""",10.43
104X123DE014,RES 39 5% 40W WW,12.55
104X123DA019,RESISTOR 20 OHM,12.10
IS200XDIAG1A,LCI RETROFIT CARD,711.80
104X123DE017,RES 10 5% 40W WW,9.60
IS200VATFG1A,VOLTAGE ATTEN FDBK B,1406.20
68A7035P100G,RES 100K 1/4W 1% TOL,2.00
68A7864P5,CAPACITOR FIXED ELEC,18.90
104X123DE015,RES 500    5%   40W WW,12.55
104X123DA012,RES/WW,1.99
36C774524AAG44,"8PL  CABLE       ""DC",25.64
36C774524AAG48,1PL RIBBON CABLE,21.38
104X122AA431,CAPACITOR  MIN BUY 54,16.17
M9729350G25,RHEOSTAT,363.18
323A2432P72,200A  700VAC LEG FUS,17.25
N908P227B6,RETAINING RING .625 IC3012N,1.03
104X122AA448,CAPACITOR .1MFD 1500VAC 5%,25.17
104X122AA429,CAPACITOR .25MFD 1000VAC 10%,15.50
104X122AA371,CAP 3600   400V,46.68
104X123BH019,RESISTOR,1.01
68A7035P100F,RESISTOR-1/4W-10K-1%,1.01
44A372894-004,FAN,90.45
104X122CA002,RC NTWK .5 MFD 220 OHMS,14.70
104X122AA450,CAPACITOR .25MFD 1500VAC,25.27
IS215ISBBH2A,MODULE ISBB,88.00
IS215UCVHM06A,CONTROLLER WITH 2 ISBUS CHANNE,5803.87
36C774524AAG66,IOPL-FCR,22.49
36C774524AAG37,4 PL CABLE,9.15
PDQB1001Q14Q10-4,IGBT TRAN 1400V 1000A QTY4PACK,1822.00
573A384P11A,RHEOSTAT-25W--2 PC MIN BUY,35.00
PDQB1001Q16Q12,TRAN IGBT 1600V 1200     AC2K,1391.53
36C774524AAG38,"5PL CABLE        ""DC_GX""",19.04
36C774524AAG201,8PL CABLE W/NTBA,28.63
36C774524AAG91,"1PL   CABLE       ""D",36.63
336A3485AGG01,IA1PL TO 2TB 15 16,14.17
36C774524AAG41,"8PL CABLE           ""X""",16.54
36C774524AAG43,"1OPL CABLE       ""DC_GX""",19.13
4006L4107AAG002,SILCO 5 GPA,3008.38
36C774524AAG39,"6PL CABLE        ""DC_GX""",15.14
36C774524AAG200,8 PL CABLE,20.14
PDAS10ISPA32G12,MOTOR STARTER 32A W/ACCESS,192.87
PDSB10A10P1RLCB,CB 10A 1P 480VAC G-TRIP RL-MTD,15.91
336A3499AKG01,11PL,26.44
3VPHE545AMP1,WATT/VAR TRANSDUCER,1552.00
PDSB10A10P2RLCB,CKT-BKR 10A 2P RAIL MTD,37.49
573A381P5A,POTENTIOMETER-2W,10.63
36A359100CRG01,RPL CABLE,1.01
336A3493AAG01,LNPL (LDCC-ADCI/ADGI,17.99
PDGS100A05MV100,SHUNT 100MV 05A,21.46
PDSB10A05P2RLCB,CKT_BRK 5A 2P RAIL MTD,40.11
36B605787ACG01,2PL W/ARCNET G,47.05
36B605796AAG01,ARC-PL CABLE NON KEYED,51.92
336A3485AGG02,DCFB 1APL TO 2TB 25.,15.92
36B605787AAG01,HARNESS  DC2000,39.70
36C774524AAG93,1PL CABLE,26.98
PDSB10A15P1RLCB,CKT BKR 15A 1P RAIL MTD,17.62
PDQB1001Q14P60,TRAN_IGBT 1400V 600A,378.14
68A7178P11A,CAP 2     1000V  10% OIL CASE,23.52
PDCC1000F10P10B,CAP .1  100V  10% CE,1.03
36C774524AAG69,IOPL,12.59
PDDT1000V751DA,MOV 750V RMS/1050J/9,38.85
N402AP8B6,WASHER NO8 STEEL PLAIN,30.27
104X215BA008,FAN MOTOR 230/460VAC,382.16
68A7020P100B,RES 1 OHM 5% 10W WWS,2.09
336A3485AFG01,SDCC 11PL TO 11PLX,18.88
36C774524AAG68,1PL CABLE,17.13
A100G250EA,RES 250     5%  100W WW,33.51
44B379743-G01,REACTOR,1790.44
246B9953BAG3,WATER COOLED BUS,408.98
DS200PCCAG1A,DC2000 PWR CONN,731.09
PDCA1001J28P50,CAP ELEC ALUM MIN BUY 20,143.87
PDFR1000V600A08,FUSE KLDR-8,3.22
36C774524AAG61,4PL CABLE ASSEMBLY,12.24
68A7002P222,RES-2W-CARBON-COMP,4.33
PDFR1000V600L32,FUSE KLDR-3 2/10,5.66
36C774524AAG72,1PLX CABLE ASSEMBLY,28.57
36C774524AAG62,CABLE 1 PL,24.00
36C774524AAG47,IOPL-DC_DX,12.53
36C774524AAG46,"6PL  CABLE       ""DC_DX""",34.78
PDFP1000A32V1Q,FUSE  32AMP  1000VDC  1500VAC,33.71
PDSB10A30P2HPNL,CB 30A 2P 125VDC HYD-MAG P-MTD,63.94
DS200PCCAG10A,POWER CONNECT CARD,262.62
531X307LTBAKG1,CARD I/O TB,311.05
531X305NTBAPG1,ACDC2000 TERMINAL BO,290.20
EUP_FZ1200R33KF2,IGBT 3300V 1200A H-S,1701.88
36C774524AAG70,6PL  CABLE ASM,36.39
IS215ISBBH1A,MODULE ISBB,379.01
104X157AB026,TRANSF-CURRENT 8000T:1,219.75
DS200SVAAG1A,VOLTAGE ATTENUATOR,127.42
IS200DAMCG1A,GATE DRIVE AMP 250A,965.30
36B605796AAG101,ARC-PL CABLE G,64.74
104X157AB056,C.T.5000:1 SPECIAL,174.92
104X157AB013,TRANSF-CURRENT SPECIAL,71.03
IS200BICLH1B,BRIDGE INTERFACE CARD,1154.39
104X215BA030,FAN MOTOR 575VAC MIN BUY 25,395.50
IS200BAIAH1B,PWM2/3 I/O BOARD,1169.14
68A7057P0500,CAP-ELECTROLYTIC,7.91
104X214AA245,FASTNER,5.67
104X166AA055,RELAY,76.04
104X156CA018,TRANSFORMER MULTI-WIND,182.64
104X150GC003,STARTER,308.43
104X152AE002,KEYPAD,46.91
SSH#CS7-PV-22,RELAY ADDER BLOCK 2NO 2NC,11.57
104X152AC080,THERM.SW NC OPENS @ 88C,33.73
104X109AD103,FUSE1.0A250V2AG,1.07
IS200FOSAG1A,FIBER OPTIC I/O,2714.03
IS200FGPAG1A,TOP LEVEL PART NUMBER FOR IS200FGPAG1A,1243.20
104X152AC067,THERMOSWITCH MIN BUY 14,141.22
104X215CA003,FAN  115V  50/60HZ,30.54
68A7056P1B620,CAP-METALLIZED-PAPER,11.82
104X154CB111,2PL RIBBON CABLE ASM.,16.21
104X156AA119,TRANSF-CNTRL 0.500KVA,83.47
IS200DSPXH2D,DRIVE DSP CONTROL CARD   (*4),743.02
36B605796AAG102,ARC-PL CABLE 'G',69.58
IS200DSPXH1D,DRIVE DSP CONTROL CARD,364.52
104X154AA007,TERMINAL BOARD,8.69
36B605796AAG02,ARC-PL CABLE NON KEYED,69.22
138A1065P25,RHEOSTAT-50W,52.66
V151DB40,VARISTOR,100.94
36B605787ACG06A,CBL 2PL W/SLCC CRIMPED  {M},181.17
IC3600KMRC5,RELAY,1145.02
IC3500A452L208,DIODE BLOCK,50.29
138A1031P2,TOGL-SW DPST 15A 125,8.14
138A1067P24,RHEOSTAT 150W  4000,110.91
36B605787ACG06,2PL CABLE W/LCC CARD,62.26
144A4918P24,LAMP,1.96
144A4984P25,POT-3W-5K-OHMS,93.44
IC2940UB311A00,SELECTOR-SWITCH,43.28
68A7647P42,DIODE,101.75
138A1016P2,RHEO KNOB HANDWHEEL,42.44
138A1067P27,RHEOSTAT 150W  1000H,45.39
119A4213P8,FUSE-30-AMP-250V,5.06
IS200ADIIH1A,AC/DC2000 AUX D2K IS,550.57
119A4213P32,FUSE-25-AMP-250V,4.23
104X215CA007,FAN MUFFIN REPLACEMENT,137.43
104X215CA006,SPRITE FAN  24 VDC  35CFM,83.21
DS200PCCAG6A,DC2000 PWR CONN,262.94
36B605787ACG08A,2PL  CRIMP IMCP-3TB-KDCC-ADCI,194.90
IS200AVGBG1A,GATE DRIVER AMP,329.39
IC3600KMRE9,MEDIUM-DUTY-RELAY,452.23
1200SA004AY02PA,FUSE ASM. - 5 FUSES,7189.28
125A4423P6,LAMP MIN BUY 50,1.22
36B605787ACG08,CBL 2PL W/SLCC NO CRIMP,30.83
IC3600SDCA1,CARD DIO,379.16
68A7110P100F,TRIM-POT-.75-W,298.79
1200SA004AW0101,BUS ASM. POS.,165.00
104X138AA002,POTENTIOMETER,15.96
104X125AA152,600V  35A MDA3506 RECTIFIER,2.34
531X121PCRALG1,DC300 SVSF1 4Q PWR C GMI,2118.88
IS200ITBAG1A,BD DC DRIVE TERMINAL ,175.66
36C774524AAG202,8PL CABLE,35.33
36C774524AAG36,3 PL CABLE,40.72
104X125DA152,1400V 1400A,178.36
104X125DB008,SCR CLAMP,165.00
104X125DC053,DUAL SCR MODULE 1400V 250A,125.56
IS200ISBEH1A,INSYNC BUS EXTENDER,1050.71
173C9250G2,KEYPAD  HOLDER & OVE,123.09
IS200ISBEH2A,INSYNC BUS EXTENDER,2112.88
104X125DA151,SCR-1400V-850A MIN BUY 4,126.93
104X125DC021,DUAL SCR MODULE 1200V  250A,182.75
104X125DA153,1400V 1600A SCR PRESSPAK,124.59
104X125AD012,MOV 130V RMS  184V PK.,1.07
IS200RCSAG1A,BD 1800A RC SNUBBER,169.71
246B8293ADG01,CBL  2PL W/CSSA SLCC,50.36
IS200SCTTG1A,STATIC CHARGE TRANSF,2289.63
104X125AD018,MOV 510V RMS/700J/675VDC,26.93
104X125AD011,510V RMS 721V PEAK,50.01
36C774524AAG35,"CABLE 1-PL  ""DC_GX""",18.32
68A7035P392G,R.25W 392K (OR WH RD,1.96
573A310P6B,MICROPOT-5W-500-OHMS,105.54
104X125DA097,SCR RECT MIN BUY 3,212.08
104X125DA096,SCR,30.83
104X125DA090,SCR RECT,18.91
IS200IVFBG1A,BD PWM-3 CURRETN FEEDBACK,2575.76
IS200PMCIH1A,BD  IS BUS PMC,795.02
SELA36AT0030ADA,CB 30A 600V SPECTRA GE DRIVES,378.18
104X138AA023,POTENTIOMETER,67.13
36B605796AAG21,ARC-PL CABLE 'G',84.55
104X125AA 104,DIODE 400A 1200V HALFWAVE,41.34
531X111PSHAWG2,PWR SUPP DC300 SVPS1,2270.12
104X149CC032,SHUNT 5A 100MV,22.55
IS200HFPAG2A,FAN/XFRMR CARD,345.48
IS200HFPAG1A,CARD-HF AC SUPPLY,346.36
104X150AB007,AC STARTER,252.25
IS200GGXIG1A,EXPANDER BOARD,1646.31
IS200TFBAH1A,TEMPERATURE FEEDBACK,1143.57
104X149CC058,SHUNT 25 AMP/100MV PHEN BASE,29.68
104X149CC033,SHUNT 10 AMP/100MV,30.13
104X123DE018,RES 50OHM 5% 40 WATT,9.42
68A7053P010E,CAPACITOR,6.82
IS200IGDMH1B,IGBT GATE DRIVER,813.68
104X125DC059,DUAL SCR MODULE 1600V 250A,90.71
68A7052P1B10,CAP-METALLIZED-MYLAR,6.67
IS200ISBDG1A,INSYNC DELAY,446.39
36C774300AA001,CARD FRAME.,14.58
104X125DC060,DUAL SCR MODULE 1200V 48A,14.06
104X125DC058,DUAL SCR MODULE 1600V 250A,246.82
104X125DC056,DUAL SCR MODULE 1600V 95A,39.63
IS200ICBDH1B,INN.CTRL BASE CRD,196.39
104X125DC071,DIODE/SCR MODULE 1600V 92A,242.22
104X136AA018,RES 2.5K 5% 225W WW,39.01
36C774122BAG01,MOTOR BRKT. AC500,51.27
36B605796AAG118,ARC-PL CABLE G,54.64
104X109AD104,FUSE-2AG 3.AMP  250V,1.03
104X125DC065,DIODE BK-1600V 45A,76.60
